,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
01/01/2021,7.4,6.5,6.5,8.4,7,6,6.1,8.1,7.2,6.2,6,5.9,10.8,9.3,9.7,10,18.3,18,16.2,15.3,17.2,16.4,16.5,15.6,15.6,15.9,16.2,15.7,15.5,15.4,14.7,15.2,15.1,13.4,5.7,5.5,6.5,7,6.3,5.6,5.5,7.8,6.7,5.8,5.9,7,7.5,5.7
02/01/2021,6,5.9,8.7,6,5.9,6.1,8.7,6.8,6.3,6.1,9,7,6.4,6.5,9.1,6.5,6.7,6.3,9.1,6.6,6.1,6.3,8.5,8.9,6.8,7.3,7.4,5.8,6.5,7.5,7.9,9.5,7,6.3,6.4,8.6,6.7,6.2,6.1,8.4,6,5.7,7.5,8.7,6.2,6.4,7.8,8.8
03/01/2021,6.8,6.4,7.3,8.6,6.3,6.4,8,8.6,6.2,6.5,9.3,7.6,6.7,7.7,8.9,6.1,6.3,9.1,9.7,8.1,7.7,7.7,9,8.5,6.4,6.6,6.7,7.6,9.2,6.3,7.2,6.9,6.3,8.8,7,5.9,5.7,8.1,6.2,5.6,5.8,8.1,7.5,5.7,5.9,7.5,7.1,5.7
04/01/2021,6.6,7.7,7.9,6,6,7.7,8.1,6.5,6.3,8.2,8.6,7.2,11.8,12.1,21.8,22,19.6,21.9,21.7,20.3,20.2,19,18.5,19.7,19.3,19.3,17.3,17.6,16.7,16.9,18,17.9,18.4,17.2,9.4,7.5,7.8,9,7.5,5.8,7.6,8.4,7.4,5.6,7.6,8.3,6.4,5
05/01/2021,9.1,8.2,7.2,5.7,8.3,8.5,8.1,6,7.9,8.6,8.8,6.9,11,10.7,10.6,9.2,18.1,19.9,20.2,19.2,19.9,17.8,16.7,18.4,16.3,15.5,15.8,15.8,15.5,14.4,16.8,15.3,17.1,15.8,8.1,7.1,6.6,6.8,5.7,8.4,6.5,5.2,5.9,6.5,8.4,6,5.6,5.7
06/01/2021,8.9,7.1,6.1,6,8.5,8.6,6.5,6.4,8.2,9.1,8.2,9.2,12.6,11.6,10.3,10.5,18.9,19.1,22.1,20,19.5,18.4,18.6,18,17.1,15.3,14.5,14.3,15.9,15.7,15.3,15.9,16.1,16.1,9.7,10.4,6.7,7.3,8.8,9,8.9,9.1,9.2,8.4,8.9,9,9.1,9.6
07/01/2021,9.1,9.2,9.6,9.7,9.6,9.7,9.9,10.2,9.5,9.2,8.1,8.3,10.6,12.1,11.5,12,20.2,20.5,21.7,21.9,19.5,19.5,21.1,19.2,19,19.2,17.9,18.1,18.6,16.2,16.8,17.8,16.4,16,8,7.3,6.6,7.1,6.4,6,5.7,5.9,5.9,5.8,6.2,6.3,5.7,7.1
08/01/2021,8.7,6.4,6.3,6.5,6.1,6.6,9,6.9,6.3,6.2,6.9,6.9,10.8,12,9.9,11.1,17.3,18.1,19.8,20.1,19.1,18.9,19.4,17.9,17,17.1,17.4,17,16.2,16.4,16.7,16.7,17.1,15.4,10.4,8.3,6.9,8.1,8.7,6.2,6.4,8.6,8.2,5.7,8,9,7.1,6.9
09/01/2021,9,8.6,7.5,6.6,8.7,9.2,8.5,6.5,8.2,9.4,6.8,7.6,9.3,8.5,6.9,9.7,9.3,10,9.4,7.7,7.1,8.7,8.2,7.2,9.4,9.7,6.9,6.7,8.5,6.9,6.1,8.9,8.2,6.1,8.8,8.8,8.4,5.9,7.7,8.5,8.4,8.3,7.6,6.5,8.8,8.7,8.7,8.5
10/01/2021,6.3,7.8,7.8,6.8,7.4,8.7,7.8,5.7,8.5,8.5,7.1,6.3,9,8.7,7.1,9.2,10.2,8,7.9,10.7,9.4,8.7,10.1,10.2,9.6,7.3,5.7,5.8,7.3,7.6,7.6,6,6.9,8.3,8.6,6.7,5.2,8.2,7.9,7.3,5.2,6.4,8,7.7,6.3,5.4,8.1,7.5
11/01/2021,7.9,5.5,7.6,7.1,7.7,6.9,6.9,7.3,6.4,7.9,8.2,6.9,10.4,11.2,15.7,15.7,15.1,15.4,14.7,15.9,14.4,14.9,14.3,14.3,14.6,13.9,13.7,13.4,13.7,13.2,13.8,13.4,13.2,12.7,7.3,6.8,6.2,5.5,6.3,6.2,4.9,5.4,5.2,5.3,7.2,4.6,5,5
12/01/2021,5,7,6.4,5.2,5.2,5.1,7.8,5.8,5.2,5,6.1,8.2,9.2,8.9,8.1,8.8,12.3,11.4,13.9,16.5,16.5,14.1,12.2,11,11.9,13.7,14.4,13.9,11.8,12,14.7,16,14.8,14.1,7.3,7.7,7.3,8.9,6.9,5.6,6.4,8.1,7,5.5,7.8,8.2,6.2,5.9
13/01/2021,8.7,7.5,5.9,7.8,8.6,7.3,6.4,7.4,8.7,9.8,7.8,8.3,10.9,11.2,9.7,9.7,15.8,17.2,17.7,16.6,16.4,16.5,16.4,16.7,16,15.5,14.9,16.2,15.4,14.7,15.2,14.6,14.6,13.4,6.3,6.9,6.1,8.4,6.5,5.3,5,6.8,7.9,5.4,5.1,6,6.9,5.5
14/01/2021,5.2,7.7,5.6,5.4,6.2,8.2,5.7,5.6,7.1,8.1,6.1,6.2,9.3,10.2,8.7,8.4,14.6,14.5,15.4,14.8,17.2,15.7,15.7,16.4,16,17.1,15.6,14.8,15.3,15.1,16.5,15,15.5,14.7,8.8,7.2,6.8,9.1,8.1,5.7,6.4,8.3,7.6,6.6,6,8.9,8.2,6.4
15/01/2021,6.7,8.8,9.2,9.4,9,8.7,5.8,8.3,9.1,9.3,7.5,8.7,12.2,11.6,10.3,12.3,18.6,18.8,21.6,19.7,21.7,20.8,19,19.8,20.6,20.5,18.9,19.2,20.7,18.6,18.5,18,17.2,16,10.3,11,7.9,6.4,8.1,8.6,8.1,6.1,7.5,8.2,9,7.6,6,7.7
16/01/2021,8.6,6.7,5.9,8.7,8.3,6.5,5.7,7.6,8.8,5.4,7.1,8.4,7.3,5.7,7.8,8.2,7,5.7,6.9,8.5,6.2,6.7,8.3,5.4,6.3,6.6,8.4,6.4,6.3,8.8,7.3,6.8,6.7,8.1,6.5,5.8,6.6,7.6,5,5.5,7.7,5.6,5.1,7.7,6.9,5.2,6.6,4.3
17/01/2021,3.3,3.3,2.7,2.7,3.5,3.4,3.3,3.2,3.2,3.3,3.4,3.8,3.5,3.7,3.5,3.6,3.4,3.7,3.4,3.4,3.3,3.5,3.3,3.3,3.3,3.3,3.1,3.6,3.3,3.5,3.3,3.6,3.5,3.5,3.5,3.6,3.3,3.4,3.1,3.1,3.3,3.1,3,3.2,3.1,3,3.1,3.5
18/01/2021,3,3.2,3.3,3.3,3.2,3.3,3.3,3.4,3.1,3.1,3.2,3.7,8,8.1,17,16.6,16.2,15,15.9,15.7,15.8,14.9,14,13.8,14.1,14.3,13.3,12.6,14.3,14.6,12.9,13.7,13.8,12.7,7.4,7.4,9.4,6.5,5,6.3,7.6,5.2,5.4,7.1,6.1,4.9,6.1,7
19/01/2021,5.2,5.2,7.4,5.8,4.7,6.2,7.2,5.2,5,7.4,6.4,5.7,9.2,8.8,8,7.9,10.4,11.3,13.2,12,12.8,11,10.1,11.6,11.9,12.2,11.4,11.6,10,10,12.8,12.3,9.9,9.2,7.9,7.4,5.9,6.3,5.4,7.2,5.1,5.2,4.9,6.9,5.7,4.8,5,6.1
20/01/2021,6.7,4.9,5.2,5.4,7.4,5.2,5,5.3,7.4,6.6,6.8,7.4,9.8,9.6,7.1,6,7.6,9.6,11.3,11.2,11.9,11.4,9.4,9.4,8.6,8.1,8.4,8.7,11.7,12.4,11.6,12.7,13.1,11.6,6.6,6.7,8.8,6.2,5.5,5.6,8.9,6.4,6.3,8.3,9.1,6.9,6,8
21/01/2021,8.4,8.1,5.9,6.6,8.6,7.8,6,5.2,8.6,8,7.7,6.1,10.8,11,9.9,9.5,14.4,15.1,16.4,14.8,13.4,15.1,13.4,13.8,13.8,13.3,12.5,13.6,13.4,12.4,13.3,14.3,13.4,14,8.4,7.5,6.4,6.7,7.5,6.4,5.2,6.5,8,5.7,5.5,7.8,7.7,5.5
22/01/2021,5.9,7.9,6.5,5.4,8.4,7,5.8,6.5,8.2,7.3,6.2,6.4,9.6,9.4,8.7,8.7,13,15.3,14.7,14.8,14.1,14.1,12.3,12.5,12.5,13.6,13.7,12.9,11.1,11.4,13.6,13.7,14.1,12.7,8.9,6.7,5.9,7.6,7.4,5.5,5.9,8.3,6.6,5.5,7.2,8.4,6.8,5.5
23/01/2021,7.8,8.1,5.7,7,8.4,8.4,5.9,6.4,8.6,8.3,5.8,7.8,8.8,8.9,7.2,6,9,9.5,8.4,7,8,10.5,8.2,7.3,9.5,8.9,7.7,7.5,9,6.7,7.4,8.7,8.1,6.1,8.8,8.8,7.9,5.8,7.8,8.6,8.9,5.9,7.4,8.9,8.7,8.6,8.2,6.1
24/01/2021,8.7,9.3,8.9,9,7.2,8,9.4,9.1,9,9,9.4,9.3,9.6,9.3,9.5,9.3,9.5,8.4,8.5,6.8,8.8,9.2,8.9,6.7,8.6,9.2,7.4,6.3,8.7,7.8,6,8.5,8.8,6.8,7.4,8.9,8.5,6.2,7.9,8.7,8.6,8.8,6.7,8.2,8.7,9,8.7,8.8
25/01/2021,9.2,9,8.9,8.9,9,9,8.9,8.9,9.2,8.1,10.4,9.9,11.3,10.6,20.1,18.3,17.6,19.8,19.6,19.5,18.3,16.1,15.2,15.2,14.1,14.1,14.8,13.2,13.9,14.1,13.7,12.9,12.6,13.9,8.7,7.2,5.7,7.9,7.6,5.7,6.6,8.2,6.6,5.8,8.4,7.3,5.2,7.2
26/01/2021,8.9,6.8,5.9,8.7,7.9,6.3,8.9,9.1,9.2,6.9,7.8,9.6,12.3,10.8,10.2,11,19.3,18.3,18.9,19.1,17.5,16.7,16.6,17,17.1,19.4,18.5,18.2,17,15.2,17.4,16.1,16.9,15,8.9,7.6,8.8,6.5,5.4,6.5,7.9,5.5,5.5,7.1,6.5,5.2,5.6,7.4
27/01/2021,5.7,5.2,5.8,7.2,5.5,5.1,7.1,6.2,5.4,5.8,10,7.2,8.8,7.8,7.6,8.1,8.7,11.5,12.6,13.9,12.7,11.9,11,10.6,10.5,8.8,8.6,9.9,9.4,9.8,10.3,11.1,11.2,9,5.7,4.6,4.8,5.8,3.7,3.3,4,5.4,3,3.3,5.8,4.1,3.3,4.1
28/01/2021,5.9,3.6,3.5,5.2,5,3.4,4.2,5.6,3.5,4.5,7.3,6.2,7.6,7.2,7.3,6.1,9.6,11.3,12.2,11.8,11,9.8,6.9,7.1,8.1,8.4,8.8,9.4,8.4,8.6,7.4,6.2,7.9,9.7,7.9,6.9,6.3,6.7,5,4.9,5.3,7.4,5,5.1,5.1,7.2,5.2,4.9
29/01/2021,5.5,6.7,5.6,4.9,6.4,7,5.1,5,7.3,6.2,5.4,5.6,8.7,7.2,6.3,6.2,7.5,8,7.5,7.9,9.6,9.7,8.9,9.4,8.7,9.3,9.1,9.8,10,8.9,9.4,7.6,7,8,5.9,5,4.8,4.2,5.9,4.3,3.3,3,6.2,4.3,3.5,3.4,6.1,5
30/01/2021,3.5,4.3,6.4,3.5,3.8,6.1,5,3.2,5.1,5.8,5.6,3.8,6.1,6.3,6.2,4,5.1,6.7,5.7,3.7,6,6.1,3.8,4.6,6.2,4.3,4,6.4,4.5,4.2,6.2,5.7,3.8,5.8,5.9,5.6,3.5,6.4,6,5.2,3.3,6.4,6.1,6.2,6.2,6.2,6.2,6.3
31/01/2021,6.4,6.2,6.5,6.2,6.5,6.1,6.4,6.4,6.4,6.5,6.9,6.6,6.8,6.6,6.8,6.7,6.6,6.9,6.4,6.7,5.8,6.1,6.7,5.9,6.2,5.8,6.3,3.3,6.2,6.1,5.4,4.2,6.7,6.5,6.2,6.6,6.2,6.2,6.1,6.2,6.1,6.2,6.3,6,6.5,6.1,6.2,5.9
01/02/2021,6.5,6.2,6.4,6.4,6.5,6.6,6.5,6.5,6.5,6.4,6.9,6.8,9.2,9.2,21.7,23.1,21.3,21.7,20.2,19.7,19.8,18.7,18,16.8,14,15.1,13.2,14,13.4,11.6,13.3,12.2,10.9,10.6,6.4,4.7,3.9,6.2,6.1,3.3,4.1,6.1,5.6,3.3,5.5,6.4,4.7,3.3
02/02/2021,6.1,6,4.1,4.7,6,6.7,4.6,4.5,6.2,6,5.7,4.2,8.9,7.6,13.2,10.1,16.1,16.7,15.1,16.9,16.3,19.7,18.7,17.4,17,16.6,14.5,12.7,13.1,11.5,10.7,10.6,11.2,8.7,5.3,5.5,6.6,5,3.2,3.1,5.4,3.6,3.5,3.5,5.5,3.2,3.1,5.1
03/02/2021,4.4,3.4,3.8,5.8,3.7,3.2,5.4,4.5,3,5,8.4,5.7,6.3,6.5,9.9,6.1,13.4,11.3,13.3,12.4,11.9,10.9,10.9,8.5,10.3,7.4,7.4,8.8,10.7,9.3,11.8,10.8,10.4,7.7,4.7,7.2,5.4,4.7,4.6,5.6,4.7,3.5,3.7,6.1,3.6,3.3,5.3,4.9
04/02/2021,3.3,4.9,5.9,3.5,3.9,5.5,4.5,3.3,5.7,5.8,4.2,4.1,7.6,8.1,10.7,7.5,12.2,13.2,12.7,12.1,13.3,12,12.8,14.8,14.1,13.2,13.4,12.5,13.4,12.7,13.2,13.2,9.8,9.9,6.8,5.1,3.7,4,5.5,3.3,3.1,5.8,3.9,3.4,5,4.8,3,4.7
05/02/2021,5.4,2.9,4.3,5.6,4.2,3.1,5.5,5,3.2,5,6.1,3.9,7,7.9,9.1,8.2,12,12.2,12.1,13.2,12.7,11.5,12.2,12.6,9.9,8.7,11.2,9.7,9.5,10.7,11.4,9.1,9.7,10.6,4.7,6.8,5.8,5.8,3.8,3.7,4.6,4.6,3.2,4.2,5.8,3.5,3.3,5.5
06/02/2021,4.6,3.3,5,5.8,3.9,3.3,5.3,5.5,3.3,5,6.2,4.3,4.3,6.3,4.7,4.2,6.3,5.2,3.8,5.6,5.9,3.3,4.6,5.7,5.3,3.2,4.4,5.9,3.1,3.6,6.6,4.7,3.8,6,5.8,3.7,5.5,5.7,3.3,4.9,6,5.1,3.4,5.9,6,5.4,3.2,6.2
